ArrayTaskID R1_FILE R2_FILE Sample
20 D23-10004-6342S_230801San_D23-10004_1_sequence_trimmed100.fastq D23-10004-6342S_230801San_D23-10004_2_sequence_trimmed100.fastq 12_A549_PE-Max_WT_4
21 D23-9993-6328S_230801San_D23-9993_1_sequence_trimmed100.fastq D23-9993-6328S_230801San_D23-9993_2_sequence_trimmed100.fastq 1_D4-REP1_1
22 D23-9993-6340S_230801San_D23-9993_1_sequence_trimmed100.fastq D23-9993-6340S_230801San_D23-9993_2_sequence_trimmed100.fastq 1_D4-REP1_2
23 D23-9993-6341S_230801San_D23-9993_1_sequence_trimmed100.fastq D23-9993-6341S_230801San_D23-9993_2_sequence_trimmed100.fastq 1_D4-REP1_3
24 D23-9993-6342S_230801San_D23-9993_1_sequence_trimmed100.fastq D23-9993-6342S_230801San_D23-9993_2_sequence_trimmed100.fastq 1_D4-REP1_4
25 D23-9994-6328S_230801San_D23-9994_1_sequence_trimmed100.fastq D23-9994-6328S_230801San_D23-9994_2_sequence_trimmed100.fastq 2_D4-REP2_1
26 D23-9994-6340S_230801San_D23-9994_1_sequence_trimmed100.fastq D23-9994-6340S_230801San_D23-9994_2_sequence_trimmed100.fastq 2_D4-REP2_2
27 D23-9994-6341S_230801San_D23-9994_1_sequence_trimmed100.fastq D23-9994-6341S_230801San_D23-9994_2_sequence_trimmed100.fastq 2_D4-REP2_3
28 D23-9994-6342S_230801San_D23-9994_1_sequence_trimmed100.fastq D23-9994-6342S_230801San_D23-9994_2_sequence_trimmed100.fastq 2_D4-REP2_4
29 D23-9995-6328S_230801San_D23-9995_1_sequence_trimmed100.fastq D23-9995-6328S_230801San_D23-9995_2_sequence_trimmed100.fastq 3_D4-REP3_1
30 D23-9995-6340S_230801San_D23-9995_1_sequence_trimmed100.fastq D23-9995-6340S_230801San_D23-9995_2_sequence_trimmed100.fastq 3_D4-REP3_2
31 D23-9995-6341S_230801San_D23-9995_1_sequence_trimmed100.fastq D23-9995-6341S_230801San_D23-9995_2_sequence_trimmed100.fastq 3_D4-REP3_3
32 D23-9995-6342S_230801San_D23-9995_1_sequence_trimmed100.fastq D23-9995-6342S_230801San_D23-9995_2_sequence_trimmed100.fastq 3_D4-REP3_4
33 D23-9996-6328S_230801San_D23-9996_1_sequence_trimmed100.fastq D23-9996-6328S_230801San_D23-9996_2_sequence_trimmed100.fastq 4_D34-REP1_1
34 D23-9996-6340S_230801San_D23-9996_1_sequence_trimmed100.fastq D23-9996-6340S_230801San_D23-9996_2_sequence_trimmed100.fastq 4_D34-REP1_2
35 D23-9996-6341S_230801San_D23-9996_1_sequence_trimmed100.fastq D23-9996-6341S_230801San_D23-9996_2_sequence_trimmed100.fastq 4_D34-REP1_3
36 D23-9996-6342S_230801San_D23-9996_1_sequence_trimmed100.fastq D23-9996-6342S_230801San_D23-9996_2_sequence_trimmed100.fastq 4_D34-REP1_4
37 D23-9997-6328S_230801San_D23-9997_1_sequence_trimmed100.fastq D23-9997-6328S_230801San_D23-9997_2_sequence_trimmed100.fastq 5_D34-REP2_1
38 D23-9997-6340S_230801San_D23-9997_1_sequence_trimmed100.fastq D23-9997-6340S_230801San_D23-9997_2_sequence_trimmed100.fastq 5_D34-REP2_2
39 D23-9997-6341S_230801San_D23-9997_1_sequence_trimmed100.fastq D23-9997-6341S_230801San_D23-9997_2_sequence_trimmed100.fastq 5_D34-REP2_3
40 D23-9997-6342S_230801San_D23-9997_1_sequence_trimmed100.fastq D23-9997-6342S_230801San_D23-9997_2_sequence_trimmed100.fastq 5_D34-REP2_4
41 D23-9998-6328S_230801San_D23-9998_1_sequence_trimmed100.fastq D23-9998-6328S_230801San_D23-9998_2_sequence_trimmed100.fastq 6_D34-REP3_1
42 D23-9998-6340S_230801San_D23-9998_1_sequence_trimmed100.fastq D23-9998-6340S_230801San_D23-9998_2_sequence_trimmed100.fastq 6_D34-REP3_2
43 D23-9998-6341S_230801San_D23-9998_1_sequence_trimmed100.fastq D23-9998-6341S_230801San_D23-9998_2_sequence_trimmed100.fastq 6_D34-REP3_3
44 D23-9998-6342S_230801San_D23-9998_1_sequence_trimmed100.fastq D23-9998-6342S_230801San_D23-9998_2_sequence_trimmed100.fastq 6_D34-REP3_4
45 D23-9999-6328S_230801San_D23-9999_1_sequence_trimmed100.fastq D23-9999-6328S_230801San_D23-9999_2_sequence_trimmed100.fastq 7_D34-Nutlin-REP1_1
46 D23-9999-6340S_230801San_D23-9999_1_sequence_trimmed100.fastq D23-9999-6340S_230801San_D23-9999_2_sequence_trimmed100.fastq 7_D34-Nutlin-REP1_2
47 D23-9999-6341S_230801San_D23-9999_1_sequence_trimmed100.fastq D23-9999-6341S_230801San_D23-9999_2_sequence_trimmed100.fastq 7_D34-Nutlin-REP1_3
48 D23-9999-6342S_230801San_D23-9999_1_sequence_trimmed100.fastq D23-9999-6342S_230801San_D23-9999_2_sequence_trimmed100.fastq 7_D34-Nutlin-REP1_4
