ArrayTaskID R1_FILE R2_FILE ID
31 D23-11179-6365S_230816San_D23-11179_1_sequence_trimmed100.fastq D23-11179-6365S_230816San_D23-11179_2_sequence_trimmed100.fastq D23-11179
32 D23-11180-6365S_230816San_D23-11180_1_sequence_trimmed100.fastq D23-11180-6365S_230816San_D23-11180_2_sequence_trimmed100.fastq D23-11180
33 D23-11181-6365S_230816San_D23-11181_1_sequence_trimmed100.fastq D23-11181-6365S_230816San_D23-11181_2_sequence_trimmed100.fastq D23-11181
34 D23-11182-6365S_230816San_D23-11182_1_sequence_trimmed100.fastq D23-11182-6365S_230816San_D23-11182_2_sequence_trimmed100.fastq D23-11182
35 D23-11183-6365S_230816San_D23-11183_1_sequence_trimmed100.fastq D23-11183-6365S_230816San_D23-11183_2_sequence_trimmed100.fastq D23-11183
36 D23-11184-6365S_230816San_D23-11184_1_sequence_trimmed100.fastq D23-11184-6365S_230816San_D23-11184_2_sequence_trimmed100.fastq D23-11184
37 D23-11185-6365S_230816San_D23-11185_1_sequence_trimmed100.fastq D23-11185-6365S_230816San_D23-11185_2_sequence_trimmed100.fastq D23-11185
38 D23-11186-6365S_230816San_D23-11186_1_sequence_trimmed100.fastq D23-11186-6365S_230816San_D23-11186_2_sequence_trimmed100.fastq D23-11186
39 D23-11187-6365S_230816San_D23-11187_1_sequence_trimmed100.fastq D23-11187-6365S_230816San_D23-11187_2_sequence_trimmed100.fastq D23-11187
40 D23-11188-6365S_230816San_D23-11188_1_sequence_trimmed100.fastq D23-11188-6365S_230816San_D23-11188_2_sequence_trimmed100.fastq D23-11188
41 D23-11189-6365S_230816San_D23-11189_1_sequence_trimmed100.fastq D23-11189-6365S_230816San_D23-11189_2_sequence_trimmed100.fastq D23-11189
42 D23-11190-6365S_230816San_D23-11190_1_sequence_trimmed100.fastq D23-11190-6365S_230816San_D23-11190_2_sequence_trimmed100.fastq D23-11190
43 D23-11191-6365S_230816San_D23-11191_1_sequence_trimmed100.fastq D23-11191-6365S_230816San_D23-11191_2_sequence_trimmed100.fastq D23-11191
44 D23-11192-6365S_230816San_D23-11192_1_sequence_trimmed100.fastq D23-11192-6365S_230816San_D23-11192_2_sequence_trimmed100.fastq D23-11192
45 D23-11193-6365S_230816San_D23-11193_1_sequence_trimmed100.fastq D23-11193-6365S_230816San_D23-11193_2_sequence_trimmed100.fastq D23-11193
46 D23-11194-6365S_230816San_D23-11194_1_sequence_trimmed100.fastq D23-11194-6365S_230816San_D23-11194_2_sequence_trimmed100.fastq D23-11194
47 D23-11195-6365S_230816San_D23-11195_1_sequence_trimmed100.fastq D23-11195-6365S_230816San_D23-11195_2_sequence_trimmed100.fastq D23-11195
48 D23-11196-6365S_230816San_D23-11196_1_sequence_trimmed100.fastq D23-11196-6365S_230816San_D23-11196_2_sequence_trimmed100.fastq D23-11196
49 D23-11197-6365S_230816San_D23-11197_1_sequence_trimmed100.fastq D23-11197-6365S_230816San_D23-11197_2_sequence_trimmed100.fastq D23-11197
50 D23-11198-6365S_230816San_D23-11198_1_sequence_trimmed100.fastq D23-11198-6365S_230816San_D23-11198_2_sequence_trimmed100.fastq D23-11198
51 D23-11199-6365S_230816San_D23-11199_1_sequence_trimmed100.fastq D23-11199-6365S_230816San_D23-11199_2_sequence_trimmed100.fastq D23-11199
52 D23-11200-6365S_230816San_D23-11200_1_sequence_trimmed100.fastq D23-11200-6365S_230816San_D23-11200_2_sequence_trimmed100.fastq D23-11200
53 D23-11201-6365S_230816San_D23-11201_1_sequence_trimmed100.fastq D23-11201-6365S_230816San_D23-11201_2_sequence_trimmed100.fastq D23-11201
54 D23-11202-6365S_230816San_D23-11202_1_sequence_trimmed100.fastq D23-11202-6365S_230816San_D23-11202_2_sequence_trimmed100.fastq D23-11202
55 D23-11203-6365S_230816San_D23-11203_1_sequence_trimmed100.fastq D23-11203-6365S_230816San_D23-11203_2_sequence_trimmed100.fastq D23-11203
56 D23-11204-6365S_230816San_D23-11204_1_sequence_trimmed100.fastq D23-11204-6365S_230816San_D23-11204_2_sequence_trimmed100.fastq D23-11204
57 D23-11205-6365S_230816San_D23-11205_1_sequence_trimmed100.fastq D23-11205-6365S_230816San_D23-11205_2_sequence_trimmed100.fastq D23-11205
58 D23-11206-6365S_230816San_D23-11206_1_sequence_trimmed100.fastq D23-11206-6365S_230816San_D23-11206_2_sequence_trimmed100.fastq D23-11206
59 D23-11207-6365S_230816San_D23-11207_1_sequence_trimmed100.fastq D23-11207-6365S_230816San_D23-11207_2_sequence_trimmed100.fastq D23-11207
60 D23-11208-6365S_230816San_D23-11208_1_sequence_trimmed100.fastq D23-11208-6365S_230816San_D23-11208_2_sequence_trimmed100.fastq D23-11208
61 D23-11209-6365S_230816San_D23-11209_1_sequence_trimmed100.fastq D23-11209-6365S_230816San_D23-11209_2_sequence_trimmed100.fastq D23-11209
62 D23-11210-6365S_230816San_D23-11210_1_sequence_trimmed100.fastq D23-11210-6365S_230816San_D23-11210_2_sequence_trimmed100.fastq D23-11210
63 D23-11211-6365S_230816San_D23-11211_1_sequence_trimmed100.fastq D23-11211-6365S_230816San_D23-11211_2_sequence_trimmed100.fastq D23-11211
64 D23-11212-6365S_230816San_D23-11212_1_sequence_trimmed100.fastq D23-11212-6365S_230816San_D23-11212_2_sequence_trimmed100.fastq D23-11212
65 D23-11213-6365S_230816San_D23-11213_1_sequence_trimmed100.fastq D23-11213-6365S_230816San_D23-11213_2_sequence_trimmed100.fastq D23-11213
66 D23-11214-6365S_230816San_D23-11214_1_sequence_trimmed100.fastq D23-11214-6365S_230816San_D23-11214_2_sequence_trimmed100.fastq D23-11214
67 D23-11215-6365S_230816San_D23-11215_1_sequence_trimmed100.fastq D23-11215-6365S_230816San_D23-11215_2_sequence_trimmed100.fastq D23-11215
68 D23-11216-6365S_230816San_D23-11216_1_sequence_trimmed100.fastq D23-11216-6365S_230816San_D23-11216_2_sequence_trimmed100.fastq D23-11216
69 D23-11217-6365S_230816San_D23-11217_1_sequence_trimmed100.fastq D23-11217-6365S_230816San_D23-11217_2_sequence_trimmed100.fastq D23-11217
70 D23-11219-6365S_230816San_D23-11219_1_sequence_trimmed100.fastq D23-11219-6365S_230816San_D23-11219_2_sequence_trimmed100.fastq D23-11219
71 D23-11221-6365S_230816San_D23-11221_1_sequence_trimmed100.fastq D23-11221-6365S_230816San_D23-11221_2_sequence_trimmed100.fastq D23-11221
72 D23-11222-6365S_230816San_D23-11222_1_sequence_trimmed100.fastq D23-11222-6365S_230816San_D23-11222_2_sequence_trimmed100.fastq D23-11222
73 D23-11224-6365S_230816San_D23-11224_1_sequence_trimmed100.fastq D23-11224-6365S_230816San_D23-11224_2_sequence_trimmed100.fastq D23-11224
74 D23-11225-6365S_230816San_D23-11225_1_sequence_trimmed100.fastq D23-11225-6365S_230816San_D23-11225_2_sequence_trimmed100.fastq D23-11225
75 D23-11226-6365S_230816San_D23-11226_1_sequence_trimmed100.fastq D23-11226-6365S_230816San_D23-11226_2_sequence_trimmed100.fastq D23-11226
